=== LOG COMPLETO DI VALIDAZIONE ===

  [1] CUT(1, 2)
  [20671] LINK(10335, 10336)
  [20672] Query 10336: isConnected(10335, 10336) = SI  ✓
  [20673] CUT(10337, 10338)
  [20674] Query 10337: isConnected(10337, 10338) = NO  ✓
  [20675] LINK(10337, 10338)
  [20676] Query 10338: isConnected(10337, 10338) = SI  ✓
  [20677] CUT(10339, 10340)
  [20678] Query 10339: isConnected(10339, 10340) = NO  ✓
  [20679] LINK(10339, 10340)
  [20680] Query 10340: isConnected(10339, 10340) = SI  ✓
  [20681] CUT(10341, 10342)
  [20682] Query 10341: isConnected(10341, 10342) = NO  ✓
  [20683] LINK(10341, 10342)
  [20684] Query 10342: isConnected(10341, 10342) = SI  ✓
  [20685] CUT(10343, 10344)
  [20686] Query 10343: isConnected(10343, 10344) = NO  ✓
  [20687] LINK(10343, 10344)
  [20688] Query 10344: isConnected(10343, 10344) = SI  ✓
  [20689] CUT(10345, 10346)
  [20690] Query 10345: isConnected(10345, 10346) = NO  ✓
  [20691] LINK(10345, 10346)
  [20692] Query 10346: isConnected(10345, 10346) = SI  ✓
  [20693] CUT(10347, 10348)
  [20694] Query 10347: isConnected(10347, 10348) = NO  ✓
  [20695] LINK(10347, 10348)
  [20696] Query 10348: isConnected(10347, 10348) = SI  ✓
  [20697] CUT(10349, 10350)
  [20698] Query 10349: isConnected(10349, 10350) = NO  ✓
  [20699] LINK(10349, 10350)
  [20700] Query 10350: isConnected(10349, 10350) = SI  ✓
  [20701] CUT(10351, 10352)
  [20702] Query 10351: isConnected(10351, 10352) = NO  ✓
  [20703] LINK(10351, 10352)
  [20704] Query 10352: isConnected(10351, 10352) = SI  ✓
  [20705] CUT(10353, 10354)
  [20706] Query 10353: isConnected(10353, 10354) = NO  ✓
  [20707] LINK(10353, 10354)
  [20708] Query 10354: isConnected(10353, 10354) = SI  ✓
  [20709] CUT(10355, 10356)
  [20710] Query 10355: isConnected(10355, 10356) = NO  ✓
  [20711] LINK(10355, 10356)
  [20712] Query 10356: isConnected(10355, 10356) = SI  ✓
  [20713] CUT(10357, 10358)
  [20714] Query 10357: isConnected(10357, 10358) = NO  ✓
  [20715] LINK(10357, 10358)
  [20716] Query 10358: isConnected(10357, 10358) = SI  ✓
  [20717] CUT(10359, 10360)
  [20718] Query 10359: isConnected(10359, 10360) = NO  ✓
  [20719] LINK(10359, 10360)
  [20720] Query 10360: isConnected(10359, 10360) = SI  ✓
  [20721] CUT(10361, 10362)
  [20722] Query 10361: isConnected(10361, 10362) = NO  ✓
  [20723] LINK(10361, 10362)
  [20724] Query 10362: isConnected(10361, 10362) = SI  ✓
  [20725] CUT(10363, 10364)
  [20726] Query 10363: isConnected(10363, 10364) = NO  ✓
  [20727] LINK(10363, 10364)
  [20728] Query 10364: isConnected(10363, 10364) = SI  ✓
  [20729] CUT(10365, 10366)
  [20730] Query 10365: isConnected(10365, 10366) = NO  ✓
  [20731] LINK(10365, 10366)
  [20732] Query 10366: isConnected(10365, 10366) = SI  ✓
  [20733] CUT(10367, 10368)
  [20734] Query 10367: isConnected(10367, 10368) = NO  ✓
  [20735] LINK(10367, 10368)
  [20736] Query 10368: isConnected(10367, 10368) = SI  ✓
  [20737] CUT(10369, 10370)
  [20738] Query 10369: isConnected(10369, 10370) = NO  ✓
  [20739] LINK(10369, 10370)
  [20740] Query 10370: isConnected(10369, 10370) = SI  ✓
  [20741] CUT(10371, 10372)
  [20742] Query 10371: isConnected(10371, 10372) = NO  ✓
  [20743] LINK(10371, 10372)
  [20744] Query 10372: isConnected(10371, 10372) = SI  ✓
  [20745] CUT(10373, 10374)
  [20746] Query 10373: isConnected(10373, 10374) = NO  ✓
  [20747] LINK(10373, 10374)
  [20748] Query 10374: isConnected(10373, 10374) = SI  ✓
  [20749] CUT(10375, 10376)
  [20750] Query 10375: isConnected(10375, 10376) = NO  ✓
  [20751] LINK(10375, 10376)
  [20752] Query 10376: isConnected(10375, 10376) = SI  ✓
  [20753] CUT(10377, 10378)
  [20754] Query 10377: isConnected(10377, 10378) = NO  ✓
  [20755] LINK(10377, 10378)
  [20756] Query 10378: isConnected(10377, 10378) = SI  ✓
  [20757] CUT(10379, 10380)
  [20758] Query 10379: isConnected(10379, 10380) = NO  ✓
  [20759] LINK(10379, 10380)
  [20760] Query 10380: isConnected(10379, 10380) = SI  ✓
  [20761] CUT(10381, 10382)
  [20762] Query 10381: isConnected(10381, 10382) = NO  ✓
  [20763] LINK(10381, 10382)
  [20764] Query 10382: isConnected(10381, 10382) = SI  ✓
  [20765] CUT(10383, 10384)
  [20766] Query 10383: isConnected(10383, 10384) = NO  ✓
  [20767] LINK(10383, 10384)
  [20768] Query 10384: isConnected(10383, 10384) = SI  ✓
  [20769] CUT(10385, 10386)
  [20770] Query 10385: isConnected(10385, 10386) = NO  ✓
  [20771] LINK(10385, 10386)
  [20772] Query 10386: isConnected(10385, 10386) = SI  ✓
  [20773] CUT(10387, 10388)
  [20774] Query 10387: isConnected(10387, 10388) = NO  ✓
  [20775] LINK(10387, 10388)
  [20776] Query 10388: isConnected(10387, 10388) = SI  ✓
  [20777] CUT(10389, 10390)
  [20778] Query 10389: isConnected(10389, 10390) = NO  ✓
  [20779] LINK(10389, 10390)
  [20780] Query 10390: isConnected(10389, 10390) = SI  ✓
  [20781] CUT(10391, 10392)
  [20782] Query 10391: isConnected(10391, 10392) = NO  ✓
  [20783] LINK(10391, 10392)
  [20784] Query 10392: isConnected(10391, 10392) = SI  ✓
  [20785] CUT(10393, 10394)
  [20786] Query 10393: isConnected(10393, 10394) = NO  ✓
  [20787] LINK(10393, 10394)
  [20788] Query 10394: isConnected(10393, 10394) = SI  ✓
  [20789] CUT(10395, 10396)
  [20790] Query 10395: isConnected(10395, 10396) = NO  ✓
  [20791] LINK(10395, 10396)
  [20792] Query 10396: isConnected(10395, 10396) = SI  ✓
  [20793] CUT(10397, 10398)
  [20794] Query 10397: isConnected(10397, 10398) = NO  ✓
  [20795] LINK(10397, 10398)
  [20796] Query 10398: isConnected(10397, 10398) = SI  ✓
  [20797] CUT(10399, 10400)
  [20798] Query 10399: isConnected(10399, 10400) = NO  ✓
  [20799] LINK(10399, 10400)
  [20800] Query 10400: isConnected(10399, 10400) = SI  ✓
  [20801] CUT(10401, 10402)
  [20802] Query 10401: isConnected(10401, 10402) = NO  ✓
  [20803] LINK(10401, 10402)
  [20804] Query 10402: isConnected(10401, 10402) = SI  ✓
  [20805] CUT(10403, 10404)
  [20806] Query 10403: isConnected(10403, 10404) = NO  ✓
  [20807] LINK(10403, 10404)
  [20808] Query 10404: isConnected(10403, 10404) = SI  ✓
  [20809] CUT(10405, 10406)
  [20810] Query 10405: isConnected(10405, 10406) = NO  ✓
  [20811] LINK(10405, 10406)
  [20812] Query 10406: isConnected(10405, 10406) = SI  ✓
  [20813] CUT(10407, 10408)
  [20814] Query 10407: isConnected(10407, 10408) = NO  ✓
  [20815] LINK(10407, 10408)
  [20816] Query 10408: isConnected(10407, 10408) = SI  ✓
  [20817] CUT(10409, 10410)
  [20818] Query 10409: isConnected(10409, 10410) = NO  ✓
  [20819] LINK(10409, 10410)
  [20820] Query 10410: isConnected(10409, 10410) = SI  ✓
  [20821] CUT(10411, 10412)
  [20822] Query 10411: isConnected(10411, 10412) = NO  ✓
  [20823] LINK(10411, 10412)
  [20824] Query 10412: isConnected(10411, 10412) = SI  ✓
  [20825] CUT(10413, 10414)
  [20826] Query 10413: isConnected(10413, 10414) = NO  ✓
  [20827] LINK(10413, 10414)
  [20828] Query 10414: isConnected(10413, 10414) = SI  ✓
  [20829] CUT(10415, 10416)
  [20830] Query 10415: isConnected(10415, 10416) = NO  ✓
  [20831] LINK(10415, 10416)
  [20832] Query 10416: isConnected(10415, 10416) = SI  ✓
  [20833] CUT(10417, 10418)
  [20834] Query 10417: isConnected(10417, 10418) = NO  ✓
  [20835] LINK(10417, 10418)
  [20836] Query 10418: isConnected(10417, 10418) = SI  ✓
  [20837] CUT(10419, 10420)
  [20838] Query 10419: isConnected(10419, 10420) = NO  ✓
  [20839] LINK(10419, 10420)
  [20840] Query 10420: isConnected(10419, 10420) = SI  ✓
  [20841] CUT(10421, 10422)
  [20842] Query 10421: isConnected(10421, 10422) = NO  ✓
  [20843] LINK(10421, 10422)
  [20844] Query 10422: isConnected(10421, 10422) = SI  ✓
  [20845] CUT(10423, 10424)
  [20846] Query 10423: isConnected(10423, 10424) = NO  ✓
  [20847] LINK(10423, 10424)
  [20848] Query 10424: isConnected(10423, 10424) = SI  ✓
  [20849] CUT(10425, 10426)
  [20850] Query 10425: isConnected(10425, 10426) = NO  ✓
  [20851] LINK(10425, 10426)
  [20852] Query 10426: isConnected(10425, 10426) = SI  ✓
  [20853] CUT(10427, 10428)
  [20854] Query 10427: isConnected(10427, 10428) = NO  ✓
  [20855] LINK(10427, 10428)
  [20856] Query 10428: isConnected(10427, 10428) = SI  ✓
  [20857] CUT(10429, 10430)
  [20858] Query 10429: isConnected(10429, 10430) = NO  ✓
  [20859] LINK(10429, 10430)
  [20860] Query 10430: isConnected(10429, 10430) = SI  ✓
  [20861] CUT(10431, 10432)
  [20862] Query 10431: isConnected(10431, 10432) = NO  ✓
  [20863] LINK(10431, 10432)
  [20864] Query 10432: isConnected(10431, 10432) = SI  ✓
  [20865] CUT(10433, 10434)
  [20866] Query 10433: isConnected(10433, 10434) = NO  ✓
  [20867] LINK(10433, 10434)
  [20868] Query 10434: isConnected(10433, 10434) = SI  ✓
  [20869] CUT(10435, 10436)
  [20870] Query 10435: isConnected(10435, 10436) = NO  ✓
  [20871] LINK(10435, 10436)
  [20872] Query 10436: isConnected(10435, 10436) = SI  ✓
  [20873] CUT(10437, 10438)
  [20874] Query 10437: isConnected(10437, 10438) = NO  ✓
  [20875] LINK(10437, 10438)
  [20876] Query 10438: isConnected(10437, 10438) = SI  ✓
  [20877] CUT(10439, 10440)
  [20878] Query 10439: isConnected(10439, 10440) = NO  ✓
  [20879] LINK(10439, 10440)
  [20880] Query 10440: isConnected(10439, 10440) = SI  ✓
  [20881] CUT(10441, 10442)
  [20882] Query 10441: isConnected(10441, 10442) = NO  ✓
  [20883] LINK(10441, 10442)
  [20884] Query 10442: isConnected(10441, 10442) = SI  ✓
  [20885] CUT(10443, 10444)
  [20886] Query 10443: isConnected(10443, 10444) = NO  ✓
  [20887] LINK(10443, 10444)
  [20888] Query 10444: isConnected(10443, 10444) = SI  ✓
  [20889] CUT(10445, 10446)
  [20890] Query 10445: isConnected(10445, 10446) = NO  ✓
  [20891] LINK(10445, 10446)
  [20892] Query 10446: isConnected(10445, 10446) = SI  ✓
  [20893] CUT(10447, 10448)
  [20894] Query 10447: isConnected(10447, 10448) = NO  ✓
  [20895] LINK(10447, 10448)
  [20896] Query 10448: isConnected(10447, 10448) = SI  ✓
  [20897] CUT(10449, 10450)
  [20898] Query 10449: isConnected(10449, 10450) = NO  ✓
  [20899] LINK(10449, 10450)
  [20900] Query 10450: isConnected(10449, 10450) = SI  ✓
  [20901] CUT(10451, 10452)
  [20902] Query 10451: isConnected(10451, 10452) = NO  ✓
  [20903] LINK(10451, 10452)
  [20904] Query 10452: isConnected(10451, 10452) = SI  ✓
  [20905] CUT(10453, 10454)
  [20906] Query 10453: isConnected(10453, 10454) = NO  ✓
  [20907] LINK(10453, 10454)
  [20908] Query 10454: isConnected(10453, 10454) = SI  ✓
  [20909] CUT(10455, 10456)
  [20910] Query 10455: isConnected(10455, 10456) = NO  ✓
  [20911] LINK(10455, 10456)
  [20912] Query 10456: isConnected(10455, 10456) = SI  ✓
  [20913] CUT(10457, 10458)
  [20914] Query 10457: isConnected(10457, 10458) = NO  ✓
  [20915] LINK(10457, 10458)
  [20916] Query 10458: isConnected(10457, 10458) = SI  ✓
  [20917] CUT(10459, 10460)
  [20918] Query 10459: isConnected(10459, 10460) = NO  ✓
  [20919] LINK(10459, 10460)
  [20920] Query 10460: isConnected(10459, 10460) = SI  ✓
  [20921] CUT(10461, 10462)
  [20922] Query 10461: isConnected(10461, 10462) = NO  ✓
  [20923] LINK(10461, 10462)
  [20924] Query 10462: isConnected(10461, 10462) = SI  ✓
  [20925] CUT(10463, 10464)
  [20926] Query 10463: isConnected(10463, 10464) = NO  ✓
  [20927] LINK(10463, 10464)
  [20928] Query 10464: isConnected(10463, 10464) = SI  ✓
  [20929] CUT(10465, 10466)
  [20930] Query 10465: isConnected(10465, 10466) = NO  ✓
  [20931] LINK(10465, 10466)
  [20932] Query 10466: isConnected(10465, 10466) = SI  ✓
  [20933] CUT(10467, 10468)
  [20934] Query 10467: isConnected(10467, 10468) = NO  ✓
  [20935] LINK(10467, 10468)
  [20936] Query 10468: isConnected(10467, 10468) = SI  ✓
  [20937] CUT(10469, 10470)
  [20938] Query 10469: isConnected(10469, 10470) = NO  ✓
  [20939] LINK(10469, 10470)
  [20940] Query 10470: isConnected(10469, 10470) = SI  ✓
  [20941] CUT(10471, 10472)
  [20942] Query 10471: isConnected(10471, 10472) = NO  ✓
  [20943] LINK(10471, 10472)
  [20944] Query 10472: isConnected(10471, 10472) = SI  ✓
  [20945] CUT(10473, 10474)
  [20946] Query 10473: isConnected(10473, 10474) = NO  ✓
  [20947] LINK(10473, 10474)
  [20948] Query 10474: isConnected(10473, 10474) = SI  ✓
  [20949] CUT(10475, 10476)
  [20950] Query 10475: isConnected(10475, 10476) = NO  ✓
  [20951] LINK(10475, 10476)
  [20952] Query 10476: isConnected(10475, 10476) = SI  ✓
  [20953] CUT(10477, 10478)
  [20954] Query 10477: isConnected(10477, 10478) = NO  ✓
  [20955] LINK(10477, 10478)
  [20956] Query 10478: isConnected(10477, 10478) = SI  ✓
  [20957] CUT(10479, 10480)
  [20958] Query 10479: isConnected(10479, 10480) = NO  ✓
  [20959] LINK(10479, 10480)
  [20960] Query 10480: isConnected(10479, 10480) = SI  ✓
  [20961] CUT(10481, 10482)
  [20962] Query 10481: isConnected(10481, 10482) = NO  ✓
  [20963] LINK(10481, 10482)
  [20964] Query 10482: isConnected(10481, 10482) = SI  ✓
  [20965] CUT(10483, 10484)
  [20966] Query 10483: isConnected(10483, 10484) = NO  ✓
  [20967] LINK(10483, 10484)
  [20968] Query 10484: isConnected(10483, 10484) = SI  ✓
  [20969] CUT(10485, 10486)
  [20970] Query 10485: isConnected(10485, 10486) = NO  ✓
  [20971] LINK(10485, 10486)
  [20972] Query 10486: isConnected(10485, 10486) = SI  ✓
  [20973] CUT(10487, 10488)
  [20974] Query 10487: isConnected(10487, 10488) = NO  ✓
  [20975] LINK(10487, 10488)
  [20976] Query 10488: isConnected(10487, 10488) = SI  ✓
  [20977] CUT(10489, 10490)
  [20978] Query 10489: isConnected(10489, 10490) = NO  ✓
  [20979] LINK(10489, 10490)
  [20980] Query 10490: isConnected(10489, 10490) = SI  ✓
  [20981] CUT(10491, 10492)
  [20982] Query 10491: isConnected(10491, 10492) = NO  ✓
  [20983] LINK(10491, 10492)
  [20984] Query 10492: isConnected(10491, 10492) = SI  ✓
  [20985] CUT(10493, 10494)
  [20986] Query 10493: isConnected(10493, 10494) = NO  ✓
  [20987] LINK(10493, 10494)
  [20988] Query 10494: isConnected(10493, 10494) = SI  ✓
  [20989] CUT(10495, 10496)
  [20990] Query 10495: isConnected(10495, 10496) = NO  ✓
  [20991] LINK(10495, 10496)
  [20992] Query 10496: isConnected(10495, 10496) = SI  ✓
  [20993] CUT(10497, 10498)
  [20994] Query 10497: isConnected(10497, 10498) = NO  ✓
  [20995] LINK(10497, 10498)
  [20996] Query 10498: isConnected(10497, 10498) = SI  ✓
  [20997] CUT(10499, 10500)
  [20998] Query 10499: isConnected(10499, 10500) = NO  ✓
  [20999] LINK(10499, 10500)
  [21000] Query 10500: isConnected(10499, 10500) = SI  ✓
  [21001] CUT(10501, 10502)
  [21002] Query 10501: isConnected(10501, 10502) = NO  ✓
  [21003] LINK(10501, 10502)
  [21004] Query 10502: isConnected(10501, 10502) = SI  ✓
  [21005] CUT(10503, 10504)
  [21006] Query 10503: isConnected(10503, 10504) = NO  ✓
  [21007] LINK(10503, 10504)
  [21008] Query 10504: isConnected(10503, 10504) = SI  ✓
  [21009] CUT(10505, 10506)
  [21010] Query 10505: isConnected(10505, 10506) = NO  ✓
  [21011] LINK(10505, 10506)
  [21012] Query 10506: isConnected(10505, 10506) = SI  ✓
  [21013] CUT(10507, 10508)
  [21014] Query 10507: isConnected(10507, 10508) = NO  ✓
  [21015] LINK(10507, 10508)
  [21016] Query 10508: isConnected(10507, 10508) = SI  ✓
  [21017] CUT(10509, 10510)
  [21018] Query 10509: isConnected(10509, 10510) = NO  ✓
  [21019] LINK(10509, 10510)
  [21020] Query 10510: isConnected(10509, 10510) = SI  ✓
  [21021] CUT(10511, 10512)
  [21022] Query 10511: isConnected(10511, 10512) = NO  ✓
  [21023] LINK(10511, 10512)
  [21024] Query 10512: isConnected(10511, 10512) = SI  ✓
  [21025] CUT(10513, 10514)
  [21026] Query 10513: isConnected(10513, 10514) = NO  ✓
  [21027] LINK(10513, 10514)
  [21028] Query 10514: isConnected(10513, 10514) = SI  ✓
  [21029] CUT(10515, 10516)
  [21030] Query 10515: isConnected(10515, 10516) = NO  ✓
  [21031] LINK(10515, 10516)
  [21032] Query 10516: isConnected(10515, 10516) = SI  ✓
  [21033] CUT(10517, 10518)
  [21034] Query 10517: isConnected(10517, 10518) = NO  ✓
  [21035] LINK(10517, 10518)
  [21036] Query 10518: isConnected(10517, 10518) = SI  ✓
  [21037] CUT(10519, 10520)
  [21038] Query 10519: isConnected(10519, 10520) = NO  ✓
  [21039] LINK(10519, 10520)
  [21040] Query 10520: isConnected(10519, 10520) = SI  ✓
  [21041] CUT(10521, 10522)
  [21042] Query 10521: isConnected(10521, 10522) = NO  ✓
  [21043] LINK(10521, 10522)
  [21044] Query 10522: isConnected(10521, 10522) = SI  ✓
  [21045] CUT(10523, 10524)
  [21046] Query 10523: isConnected(10523, 10524) = NO  ✓
  [21047] LINK(10523, 10524)
  [21048] Query 10524: isConnected(10523, 10524) = SI  ✓
  [21049] CUT(10525, 10526)
  [21050] Query 10525: isConnected(10525, 10526) = NO  ✓
  [21051] LINK(10525, 10526)
  [21052] Query 10526: isConnected(10525, 10526) = SI  ✓
  [21053] CUT(10527, 10528)
  [21054] Query 10527: isConnected(10527, 10528) = NO  ✓
  [21055] LINK(10527, 10528)
  [21056] Query 10528: isConnected(10527, 10528) = SI  ✓
  [21057] CUT(10529, 10530)
  [21058] Query 10529: isConnected(10529, 10530) = NO  ✓
  [21059] LINK(10529, 10530)
  [21060] Query 10530: isConnected(10529, 10530) = SI  ✓
  [21061] CUT(10531, 10532)
  [21062] Query 10531: isConnected(10531, 10532) = NO  ✓
  [21063] LINK(10531, 10532)
  [21064] Query 10532: isConnected(10531, 10532) = SI  ✓
  [21065] CUT(10533, 10534)
  [21066] Query 10533: isConnected(10533, 10534) = NO  ✓
  [21067] LINK(10533, 10534)
  [21068] Query 10534: isConnected(10533, 10534) = SI  ✓
  [21069] CUT(10535, 10536)
  [21070] Query 10535: isConnected(10535, 10536) = NO  ✓
  [21071] LINK(10535, 10536)
  [21072] Query 10536: isConnected(10535, 10536) = SI  ✓
  [21073] CUT(10537, 10538)
  [21074] Query 10537: isConnected(10537, 10538) = NO  ✓
  [21075] LINK(10537, 10538)
  [21076] Query 10538: isConnected(10537, 10538) = SI  ✓
  [21077] CUT(10539, 10540)
  [21078] Query 10539: isConnected(10539, 10540) = NO  ✓
  [21079] LINK(10539, 10540)
  [21080] Query 10540: isConnected(10539, 10540) = SI  ✓
  [21081] CUT(10541, 10542)
  [21082] Query 10541: isConnected(10541, 10542) = NO  ✓
  [21083] LINK(10541, 10542)
  [21084] Query 10542: isConnected(10541, 10542) = SI  ✓
  [21085] CUT(10543, 10544)
  [21086] Query 10543: isConnected(10543, 10544) = NO  ✓
  [21087] LINK(10543, 10544)
  [21088] Query 10544: isConnected(10543, 10544) = SI  ✓
  [21089] CUT(10545, 10546)
  [21090] Query 10545: isConnected(10545, 10546) = NO  ✓
  [21091] LINK(10545, 10546)
  [21092] Query 10546: isConnected(10545, 10546) = SI  ✓
  [21093] CUT(10547, 10548)
  [21094] Query 10547: isConnected(10547, 10548) = NO  ✓
  [21095] LINK(10547, 10548)
  [21096] Query 10548: isConnected(10547, 10548) = SI  ✓
  [21097] CUT(10549, 10550)
  [21098] Query 10549: isConnected(10549, 10550) = NO  ✓
  [21099] LINK(10549, 10550)
  [21100] Query 10550: isConnected(10549, 10550) = SI  ✓
  [21101] CUT(10551, 10552)
  [21102] Query 10551: isConnected(10551, 10552) = NO  ✓
  [21103] LINK(10551, 10552)
  [21104] Query 10552: isConnected(10551, 10552) = SI  ✓
  [21105] CUT(10553, 10554)
  [21106] Query 10553: isConnected(10553, 10554) = NO  ✓
  [21107] LINK(10553, 10554)
  [21108] Query 10554: isConnected(10553, 10554) = SI  ✓
  [21109] CUT(10555, 10556)
  [21110] Query 10555: isConnected(10555, 10556) = NO  ✓
  [21111] LINK(10555, 10556)
  [21112] Query 10556: isConnected(10555, 10556) = SI  ✓
  [21113] CUT(10557, 10558)
  [21114] Query 10557: isConnected(10557, 10558) = NO  ✓
  [21115] LINK(10557, 10558)
  [21116] Query 10558: isConnected(10557, 10558) = SI  ✓
  [21117] CUT(10559, 10560)
  [21118] Query 10559: isConnected(10559, 10560) = NO  ✓
  [21119] LINK(10559, 10560)
  [21120] Query 10560: isConnected(10559, 10560) = SI  ✓
  [21121] CUT(10561, 10562)
  [21122] Query 10561: isConnected(10561, 10562) = NO  ✓
  [21123] LINK(10561, 10562)
  [21124] Query 10562: isConnected(10561, 10562) = SI  ✓
  [21125] CUT(10563, 10564)
  [21126] Query 10563: isConnected(10563, 10564) = NO  ✓
  [21127] LINK(10563, 10564)
  [21128] Query 10564: isConnected(10563, 10564) = SI  ✓
  [21129] CUT(10565, 10566)
  [21130] Query 10565: isConnected(10565, 10566) = NO  ✓
  [21131] LINK(10565, 10566)
  [21132] Query 10566: isConnected(10565, 10566) = SI  ✓
  [21133] CUT(10567, 10568)
  [21134] Query 10567: isConnected(10567, 10568) = NO  ✓
  [21135] LINK(10567, 10568)
  [21136] Query 10568: isConnected(10567, 10568) = SI  ✓
  [21137] CUT(10569, 10570)
  [21138] Query 10569: isConnected(10569, 10570) = NO  ✓
  [21139] LINK(10569, 10570)
  [21140] Query 10570: isConnected(10569, 10570) = SI  ✓
  [21141] CUT(10571, 10572)
  [21142] Query 10571: isConnected(10571, 10572) = NO  ✓
  [21143] LINK(10571, 10572)
  [21144] Query 10572: isConnected(10571, 10572) = SI  ✓
  [21145] CUT(10573, 10574)
  [21146] Query 10573: isConnected(10573, 10574) = NO  ✓
  [21147] LINK(10573, 10574)
  [21148] Query 10574: isConnected(10573, 10574) = SI  ✓
  [21149] CUT(10575, 10576)
  [21150] Query 10575: isConnected(10575, 10576) = NO  ✓
  [21151] LINK(10575, 10576)
  [21152] Query 10576: isConnected(10575, 10576) = SI  ✓
  [21153] CUT(10577, 10578)
  [21154] Query 10577: isConnected(10577, 10578) = NO  ✓
  [21155] LINK(10577, 10578)
  [21156] Query 10578: isConnected(10577, 10578) = SI  ✓
  [21157] CUT(10579, 10580)
  [21158] Query 10579: isConnected(10579, 10580) = NO  ✓
  [21159] LINK(10579, 10580)
  [21160] Query 10580: isConnected(10579, 10580) = SI  ✓
  [21161] CUT(10581, 10582)
  [21162] Query 10581: isConnected(10581, 10582) = NO  ✓
  [21163] LINK(10581, 10582)
  [21164] Query 10582: isConnected(10581, 10582) = SI  ✓
  [21165] CUT(10583, 10584)
  [21166] Query 10583: isConnected(10583, 10584) = NO  ✓
  [21167] LINK(10583, 10584)
  [21168] Query 10584: isConnected(10583, 10584) = SI  ✓
  [21169] CUT(10585, 10586)
  [21170] Query 10585: isConnected(10585, 10586) = NO  ✓
  [21171] LINK(10585, 10586)
  [21172] Query 10586: isConnected(10585, 10586) = SI  ✓
  [21173] CUT(10587, 10588)
  [21174] Query 10587: isConnected(10587, 10588) = NO  ✓
  [21175] LINK(10587, 10588)
  [21176] Query 10588: isConnected(10587, 10588) = SI  ✓
  [21177] CUT(10589, 10590)
  [21178] Query 10589: isConnected(10589, 10590) = NO  ✓
  [21179] LINK(10589, 10590)
  [21180] Query 10590: isConnected(10589, 10590) = SI  ✓
  [21181] CUT(10591, 10592)
  [21182] Query 10591: isConnected(10591, 10592) = NO  ✓
  [21183] LINK(10591, 10592)
  [21184] Query 10592: isConnected(10591, 10592) = SI  ✓
  [21185] CUT(10593, 10594)
  [21186] Query 10593: isConnected(10593, 10594) = NO  ✓
  [21187] LINK(10593, 10594)
  [21188] Query 10594: isConnected(10593, 10594) = SI  ✓
  [21189] CUT(10595, 10596)
  [21190] Query 10595: isConnected(10595, 10596) = NO  ✓
  [21191] LINK(10595, 10596)
  [21192] Query 10596: isConnected(10595, 10596) = SI  ✓
  [21193] CUT(10597, 10598)
  [21194] Query 10597: isConnected(10597, 10598) = NO  ✓
  [21195] LINK(10597, 10598)
  [21196] Query 10598: isConnected(10597, 10598) = SI  ✓
  [21197] CUT(10599, 10600)
  [21198] Query 10599: isConnected(10599, 10600) = NO  ✓
  [21199] LINK(10599, 10600)
  [21200] Query 10600: isConnected(10599, 10600) = SI  ✓
  [21201] CUT(10601, 10602)
  [21202] Query 10601: isConnected(10601, 10602) = NO  ✓
  [21203] LINK(10601, 10602)
  [21204] Query 10602: isConnected(10601, 10602) = SI  ✓
  [21205] CUT(10603, 10604)
  [21206] Query 10603: isConnected(10603, 10604) = NO  ✓
  [21207] LINK(10603, 10604)
  [21208] Query 10604: isConnected(10603, 10604) = SI  ✓
  [21209] CUT(10605, 10606)
  [21210] Query 10605: isConnected(10605, 10606) = NO  ✓
  [21211] LINK(10605, 10606)
  [21212] Query 10606: isConnected(10605, 10606) = SI  ✓
  [21213] CUT(10607, 10608)
  [21214] Query 10607: isConnected(10607, 10608) = NO  ✓
  [21215] LINK(10607, 10608)
  [21216] Query 10608: isConnected(10607, 10608) = SI  ✓
  [21217] CUT(10609, 10610)
  [21218] Query 10609: isConnected(10609, 10610) = NO  ✓
  [21219] LINK(10609, 10610)
  [21220] Query 10610: isConnected(10609, 10610) = SI  ✓
  [21221] CUT(10611, 10612)
  [21222] Query 10611: isConnected(10611, 10612) = NO  ✓
  [21223] LINK(10611, 10612)
  [21224] Query 10612: isConnected(10611, 10612) = SI  ✓
  [21225] CUT(10613, 10614)
  [21226] Query 10613: isConnected(10613, 10614) = NO  ✓
  [21227] LINK(10613, 10614)
  [21228] Query 10614: isConnected(10613, 10614) = SI  ✓
  [21229] CUT(10615, 10616)
  [21230] Query 10615: isConnected(10615, 10616) = NO  ✓
  [21231] LINK(10615, 10616)
  [21232] Query 10616: isConnected(10615, 10616) = SI  ✓
  [21233] CUT(10617, 10618)
  [21234] Query 10617: isConnected(10617, 10618) = NO  ✓
  [21235] LINK(10617, 10618)
  [21236] Query 10618: isConnected(10617, 10618) = SI  ✓
  [21237] CUT(10619, 10620)
  [21238] Query 10619: isConnected(10619, 10620) = NO  ✓
  [21239] LINK(10619, 10620)
  [21240] Query 10620: isConnected(10619, 10620) = SI  ✓
  [21241] CUT(10621, 10622)
  [21242] Query 10621: isConnected(10621, 10622) = NO  ✓
  [21243] LINK(10621, 10622)
  [21244] Query 10622: isConnected(10621, 10622) = SI  ✓
  [21245] CUT(10623, 10624)
  [21246] Query 10623: isConnected(10623, 10624) = NO  ✓
  [21247] LINK(10623, 10624)
  [21248] Query 10624: isConnected(10623, 10624) = SI  ✓
  [21249] CUT(10625, 10626)
  [21250] Query 10625: isConnected(10625, 10626) = NO  ✓
  [21251] LINK(10625, 10626)
